year,state,crop,avg_temp_c,rainfall_mm,co2_ppm,soil_moisture,fertilizer_kg_ha,tech_index,pest_index,yield_t_ha
2000,Maharashtra,Wheat,22.6,883.4,371.9,0.559,117.7,0.193,0.379,3.281
2000,Maharashtra,Rice,21.44,965.1,368.6,0.459,122.4,0.143,0.214,3.583
2000,Maharashtra,Maize,20.78,937.7,367.3,0.412,134.7,0.193,0.303,2.736
2000,Maharashtra,Soybean,21.35,913.3,366.5,0.502,114.0,0.191,0.27,2.235
2000,Maharashtra,Cotton,21.98,773.1,372.5,0.422,122.1,0.141,0.234,1.514
2000,Punjab,Wheat,22.89,920.6,369.7,0.468,105.2,0.178,0.277,3.264
2000,Punjab,Rice,22.41,688.4,371.0,0.463,113.2,0.218,0.352,3.392
2000,Punjab,Maize,20.99,862.9,371.0,0.531,115.2,0.194,0.245,2.846
2000,Punjab,Soybean,22.98,1062.7,369.8,0.533,123.6,0.181,0.318,2.119
2000,Punjab,Cotton,21.96,1087.8,362.1,0.524,120.9,0.191,0.305,1.532
2000,Karnataka,Wheat,21.74,942.9,374.4,0.457,111.9,0.185,0.346,3.256
2000,Karnataka,Rice,21.36,961.6,370.3,0.531,113.0,0.19,0.28,3.499
2000,Karnataka,Maize,22.36,931.3,370.0,0.471,105.8,0.187,0.283,2.664
2000,Karnataka,Soybean,21.81,948.5,375.7,0.491,122.6,0.198,0.204,2.0
2000,Karnataka,Cotton,22.07,1195.6,369.4,0.498,119.7,0.165,0.357,1.917
2000,Gujarat,Wheat,22.95,790.9,374.2,0.413,125.9,0.266,0.25,2.98
2000,Gujarat,Rice,22.12,839.6,365.3,0.486,109.4,0.214,0.254,3.742
2000,Gujarat,Maize,21.06,861.4,372.4,0.421,122.3,0.239,0.22,2.984
2000,Gujarat,Soybean,22.31,993.8,366.3,0.417,125.2,0.209,0.313,1.854
2000,Gujarat,Cotton,21.18,927.9,370.9,0.447,138.7,0.214,0.24,1.918
2000,Uttar Pradesh,Wheat,20.83,994.5,373.5,0.442,129.6,0.212,0.341,3.684
2000,Uttar Pradesh,Rice,21.71,809.6,367.3,0.442,119.2,0.21,0.314,3.57
2000,Uttar Pradesh,Maize,22.02,1074.4,369.2,0.619,126.3,0.174,0.246,3.252
2000,Uttar Pradesh,Soybean,21.73,985.7,371.4,0.479,111.5,0.155,0.278,2.032
2000,Uttar Pradesh,Cotton,22.26,750.5,370.5,0.502,111.2,0.205,0.303,1.324
2000,Madhya Pradesh,Wheat,22.43,967.3,373.2,0.535,106.2,0.172,0.326,3.31
2000,Madhya Pradesh,Rice,22.62,1362.3,371.7,0.539,129.5,0.22,0.284,4.067
2000,Madhya Pradesh,Maize,21.07,871.6,368.5,0.487,143.1,0.144,0.334,2.661
2000,Madhya Pradesh,Soybean,21.43,1030.7,370.2,0.429,112.8,0.22,0.263,2.015
2000,Madhya Pradesh,Cotton,22.05,821.8,376.4,0.514,99.7,0.206,0.267,1.733
2000,Bihar,Wheat,21.05,886.2,371.5,0.526,108.0,0.19,0.276,3.286
2000,Bihar,Rice,24.12,948.6,366.2,0.529,141.2,0.231,0.224,3.44
2000,Bihar,Maize,23.52,815.1,371.3,0.521,110.7,0.198,0.138,2.608
2000,Bihar,Soybean,21.7,750.3,374.9,0.411,115.6,0.204,0.372,1.387
2000,Bihar,Cotton,23.4,901.2,367.1,0.506,122.0,0.182,0.303,1.428
2001,Maharashtra,Wheat,22.17,981.5,377.1,0.45,142.1,0.161,0.302,3.348
2001,Maharashtra,Rice,22.37,827.3,371.7,0.487,114.9,0.245,0.328,3.34
2001,Maharashtra,Maize,23.11,938.9,374.7,0.543,112.5,0.203,0.347,2.849
2001,Maharashtra,Soybean,22.0,916.1,376.1,0.482,126.3,0.214,0.299,2.043
2001,Maharashtra,Cotton,23.02,999.6,376.2,0.513,127.6,0.211,0.326,1.616
2001,Punjab,Wheat,22.15,973.4,369.8,0.616,110.7,0.184,0.368,3.467
2001,Punjab,Rice,22.78,977.4,372.3,0.467,121.6,0.2,0.359,3.418
2001,Punjab,Maize,21.04,863.4,373.5,0.484,112.6,0.227,0.322,2.839
2001,Punjab,Soybean,21.46,929.8,368.0,0.441,113.6,0.214,0.326,2.073
2001,Punjab,Cotton,23.06,882.8,372.2,0.462,120.6,0.211,0.326,1.337
2001,Karnataka,Wheat,22.65,1085.9,372.0,0.532,127.7,0.208,0.321,3.374
2001,Karnataka,Rice,22.15,809.2,372.4,0.537,135.3,0.249,0.418,3.364
2001,Karnataka,Maize,23.08,924.0,378.9,0.471,112.4,0.202,0.204,2.714
2001,Karnataka,Soybean,21.12,920.0,373.3,0.606,130.3,0.203,0.265,2.238
2001,Karnataka,Cotton,20.45,1121.8,375.8,0.488,103.7,0.261,0.304,2.211
2001,Gujarat,Wheat,20.12,830.1,372.3,0.514,116.3,0.239,0.257,3.489
2001,Gujarat,Rice,22.17,963.7,374.4,0.456,105.5,0.258,0.327,3.42
2001,Gujarat,Maize,23.89,915.9,375.8,0.515,141.4,0.273,0.298,2.916
2001,Gujarat,Soybean,22.8,1066.2,369.4,0.546,131.4,0.167,0.251,1.686
2001,Gujarat,Cotton,21.71,988.1,376.8,0.516,137.1,0.179,0.225,1.864
2001,Uttar Pradesh,Wheat,22.49,898.1,366.1,0.507,107.8,0.24,0.328,3.048
2001,Uttar Pradesh,Rice,21.41,774.9,372.1,0.56,110.9,0.235,0.283,3.509
2001,Uttar Pradesh,Maize,21.9,777.8,370.6,0.452,140.4,0.221,0.275,2.829
2001,Uttar Pradesh,Soybean,21.9,875.5,374.1,0.55,115.5,0.203,0.296,1.566
2001,Uttar Pradesh,Cotton,20.21,1066.0,377.2,0.499,126.6,0.229,0.464,2.067
2001,Madhya Pradesh,Wheat,21.88,787.3,367.5,0.522,113.2,0.177,0.278,3.036
2001,Madhya Pradesh,Rice,24.05,1007.8,372.3,0.586,121.6,0.194,0.386,3.506
2001,Madhya Pradesh,Maize,20.79,879.2,369.7,0.443,130.1,0.277,0.24,3.14
2001,Madhya Pradesh,Soybean,21.25,843.5,370.5,0.469,121.3,0.195,0.324,1.837
2001,Madhya Pradesh,Cotton,21.74,793.1,370.6,0.55,125.8,0.191,0.315,1.768
2001,Bihar,Wheat,20.03,967.2,370.3,0.54,113.2,0.166,0.229,3.63
2001,Bihar,Rice,22.34,793.5,374.2,0.429,120.1,0.184,0.277,3.365
2001,Bihar,Maize,21.0,855.9,375.3,0.483,129.2,0.186,0.336,3.118
2001,Bihar,Soybean,19.06,806.4,374.0,0.502,124.5,0.202,0.314,2.116
2001,Bihar,Cotton,23.43,932.5,373.3,0.491,115.9,0.207,0.33,1.413
2002,Maharashtra,Wheat,22.41,1153.0,377.2,0.518,133.6,0.228,0.218,3.41
2002,Maharashtra,Rice,19.82,861.8,374.7,0.618,124.9,0.233,0.361,3.585
2002,Maharashtra,Maize,22.34,996.5,370.2,0.591,125.0,0.228,0.352,3.332
2002,Maharashtra,Soybean,22.28,933.8,373.2,0.492,129.9,0.214,0.324,1.784
2002,Maharashtra,Cotton,22.63,944.0,377.7,0.509,118.9,0.211,0.298,1.698
2002,Punjab,Wheat,22.97,793.3,377.2,0.602,125.7,0.296,0.281,3.103
2002,Punjab,Rice,19.93,1083.5,376.6,0.531,124.4,0.206,0.442,3.902
2002,Punjab,Maize,22.19,991.1,376.0,0.545,113.7,0.254,0.414,3.097
2002,Punjab,Soybean,23.97,842.7,371.6,0.528,122.2,0.273,0.235,1.962
2002,Punjab,Cotton,21.87,852.8,371.6,0.451,129.8,0.242,0.256,1.479
2002,Karnataka,Wheat,21.66,1104.3,373.8,0.459,119.1,0.232,0.185,3.536
2002,Karnataka,Rice,21.78,987.5,380.1,0.59,118.9,0.207,0.449,3.648
2002,Karnataka,Maize,22.08,901.1,375.2,0.527,115.9,0.224,0.318,2.799
2002,Karnataka,Soybean,21.2,916.8,373.8,0.609,95.1,0.273,0.382,1.725
2002,Karnataka,Cotton,21.65,859.4,370.4,0.495,110.5,0.293,0.367,1.85
2002,Gujarat,Wheat,22.93,768.5,373.0,0.559,109.4,0.261,0.308,3.08
2002,Gujarat,Rice,22.91,957.3,373.5,0.592,110.8,0.258,0.35,3.546
2002,Gujarat,Maize,22.45,753.9,377.4,0.525,116.4,0.271,0.285,2.575
2002,Gujarat,Soybean,20.19,976.7,370.8,0.622,100.8,0.291,0.331,2.277
2002,Gujarat,Cotton,21.41,951.9,374.5,0.589,122.7,0.245,0.302,1.913
2002,Uttar Pradesh,Wheat,22.43,698.8,370.6,0.571,123.3,0.234,0.321,3.201
2002,Uttar Pradesh,Rice,21.41,810.6,375.2,0.485,125.7,0.189,0.371,3.553
2002,Uttar Pradesh,Maize,22.37,1021.9,379.6,0.585,103.2,0.202,0.289,3.002
2002,Uttar Pradesh,Soybean,22.68,816.9,375.2,0.496,115.5,0.198,0.274,1.52
2002,Uttar Pradesh,Cotton,20.89,1030.4,371.8,0.666,126.5,0.246,0.277,2.273
2002,Madhya Pradesh,Wheat,21.37,918.6,382.3,0.529,133.1,0.219,0.318,3.682
2002,Madhya Pradesh,Rice,21.31,1121.5,376.7,0.506,127.9,0.269,0.351,3.621
2002,Madhya Pradesh,Maize,21.19,874.3,374.4,0.565,123.4,0.2,0.339,3.081
2002,Madhya Pradesh,Soybean,22.73,1033.7,377.1,0.557,120.9,0.19,0.341,1.939
2002,Madhya Pradesh,Cotton,22.39,750.8,371.4,0.587,121.2,0.26,0.321,1.635
2002,Bihar,Wheat,23.19,842.1,374.9,0.511,117.3,0.231,0.331,3.006
2002,Bihar,Rice,23.57,796.6,374.0,0.512,136.1,0.246,0.372,3.087
2002,Bihar,Maize,22.38,1010.8,374.8,0.587,116.4,0.282,0.435,2.893
2002,Bihar,Soybean,21.53,1078.4,379.3,0.508,117.4,0.232,0.253,1.999
2002,Bihar,Cotton,20.86,811.9,374.5,0.546,137.1,0.21,0.369,1.732
2003,Maharashtra,Wheat,22.03,987.0,373.5,0.566,124.1,0.275,0.344,3.803
2003,Maharashtra,Rice,21.32,842.3,375.0,0.519,116.0,0.296,0.401,3.513
2003,Maharashtra,Maize,21.09,962.6,375.2,0.579,124.4,0.215,0.407,3.31
2003,Maharashtra,Soybean,21.35,859.5,377.8,0.564,129.0,0.32,0.321,1.961
